Source,Target,Weight
90,57,1
91,57,1
94,57,1
95,57,1
99,57,1
100,57,1
104,57,1
106,57,1
111,57,1
112,57,1
118,57,1
2,58,1
3,58,1
6,58,1
8,58,1
11,58,1
12,58,1
13,58,1
15,58,1
17,58,1
18,58,1
20,58,1
23,58,1
29,58,1
31,58,1
33,58,1
40,58,1
41,58,1
42,58,1
44,58,1
46,58,1
50,58,1
53,58,1
54,58,1
56,58,1
57,58,1
66,58,1
67,58,1
69,58,1
70,58,1
76,58,1
78,58,1
81,58,1
83,58,1
84,58,1
87,58,1
95,58,1
101,58,1
105,58,1
107,58,1
108,58,1
110,58,1
111,58,1
113,58,1
115,58,1
116,58,1
132,58,1
3,59,1
7,59,1
9,59,1
13,59,1
19,59,1
21,59,1
23,59,1
26,59,1
27,59,1
29,59,1
31,59,1
32,59,1
35,59,1
36,59,1
37,59,1
44,59,1
46,59,1
48,59,1
50,59,1
53,59,1
55,59,1
62,59,1
66,59,1
67,59,1
69,59,1
71,59,1
72,59,1
73,59,1
74,59,1
80,59,1
86,59,1
89,59,1
92,59,1
96,59,1
97,59,1
104,59,1
105,59,1
107,59,1
108,59,1
109,59,1
112,59,1
116,59,1
117,59,1
1,60,1
2,60,1
3,60,1
4,60,1
6,60,1
8,60,1
13,60,1
14,60,1
19,60,1
21,60,1
23,60,1
27,60,1
28,60,1
29,60,1
31,60,1
32,60,1
36,60,1
37,60,1
43,60,1
47,60,1
48,60,1
50,60,1
51,60,1
52,60,1
53,60,1
56,60,1
58,60,1
59,60,1
64,60,1
65,60,1
68,60,1
69,60,1
74,60,1
82,60,1
83,60,1
88,60,1
92,60,1
93,60,1
98,60,1
103,60,1
105,60,1
118,60,1
139,60,1
143,60,1
3,61,1
4,61,1
9,61,1
19,61,1
20,61,1
21,61,1
36,61,1
40,61,1
41,61,1
44,61,1
46,61,1
48,61,1
57,61,1
58,61,1
63,61,1
65,61,1
66,61,1
67,61,1
68,61,1
69,61,1
72,61,1
74,61,1
77,61,1
78,61,1
80,61,1
85,61,1
88,61,1
89,61,1
90,61,1
96,61,1
101,61,1
104,61,1
105,61,1
112,61,1
114,61,1
115,61,1
7,62,1
8,62,1
9,62,1
12,62,1
14,62,1
20,62,1
22,62,1
28,62,1
30,62,1
33,62,1
35,62,1
36,62,1
38,62,1
40,62,1
45,62,1
49,62,1
52,62,1
53,62,1
54,62,1
55,62,1
57,62,1
65,62,1
66,62,1
67,62,1
68,62,1
69,62,1
71,62,1
72,62,1
77,62,1
78,62,1
79,62,1
80,62,1
82,62,1
89,62,1
93,62,1
96,62,1
99,62,1
101,62,1
106,62,1
108,62,1
111,62,1
119,62,1
10,63,1
13,63,1
24,63,1
26,63,1
29,63,1
30,63,1
31,63,1
34,63,1
37,63,1
39,63,1
40,63,1
48,63,1
50,63,1
51,63,1
55,63,1
56,63,1
58,63,1
59,63,1
62,63,1
65,63,1
66,63,1
67,63,1
68,63,1
69,63,1
70,63,1
73,63,1
74,63,1
75,63,1
85,63,1
87,63,1
90,63,1
93,63,1
97,63,1
100,63,1
116,63,1
117,63,1
1,64,1
6,64,1
16,64,1
18,64,1
19,64,1
24,64,1
25,64,1
34,64,1
36,64,1
39,64,1
43,64,1
46,64,1
47,64,1
49,64,1
54,64,1
55,64,1
56,64,1
59,64,1
61,64,1
65,64,1
66,64,1
67,64,1
68,64,1
69,64,1
70,64,1
71,64,1
72,64,1
73,64,1
74,64,1
75,64,1
80,64,1
86,64,1
89,64,1
93,64,1
97,64,1
98,64,1
99,64,1
102,64,1
114,64,1
117,64,1
120,64,1
1,65,1
3,65,1
5,65,1
6,65,1
10,65,1
12,65,1
13,65,1
14,65,1
21,65,1
26,65,1
27,65,1
29,65,1
33,65,1
34,65,1
35,65,1
40,65,1
41,65,1
42,65,1
45,65,1
49,65,1
50,65,1
51,65,1
52,65,1
55,65,1
57,65,1
58,65,1
59,65,1
60,65,1
61,65,1
62,65,1
63,65,1
64,65,1
74,65,1
86,65,1
90,65,1
91,65,1
93,65,1
95,65,1
102,65,1
107,65,1
108,65,1
109,65,1
111,65,1
118,65,1
4,66,1
7,66,1
9,66,1
10,66,1
12,66,1
16,66,1
17,66,1
18,66,1
20,66,1
25,66,1
26,66,1
33,66,1
35,66,1
36,66,1
37,66,1
41,66,1
45,66,1
47,66,1
50,66,1
52,66,1
54,66,1
55,66,1
57,66,1
58,66,1
59,66,1
60,66,1
61,66,1
63,66,1
64,66,1
71,66,1
76,66,1
78,66,1
81,66,1
82,66,1
83,66,1
87,66,1
89,66,1
92,66,1
94,66,1
97,66,1
98,66,1
99,66,1
103,66,1
104,66,1
105,66,1
107,66,1
108,66,1
115,66,1
119,66,1
1,67,1
4,67,1
5,67,1
10,67,1
11,67,1
17,67,1
21,67,1
24,67,1
30,67,1
33,67,1
36,67,1
46,67,1
47,67,1
49,67,1
52,67,1
58,67,1
59,67,1
60,67,1
61,67,1
63,67,1
64,67,1
65,67,1
68,67,1
72,67,1
74,67,1
76,67,1
78,67,1
79,67,1
82,67,1
84,67,1
92,67,1
95,67,1
98,67,1
99,67,1
101,67,1
104,67,1
110,67,1
115,67,1
120,67,1
127,67,1
148,67,1
3,68,1
6,68,1
10,68,1
12,68,1
14,68,1
16,68,1
19,68,1
26,68,1
27,68,1
28,68,1
29,68,1
31,68,1
32,68,1
41,68,1
47,68,1
48,68,1
60,68,1
62,68,1
63,68,1
64,68,1
66,68,1
69,68,1
74,68,1
77,68,1
81,68,1
82,68,1
83,68,1
86,68,1
88,68,1
89,68,1
90,68,1
91,68,1
92,68,1
96,68,1
99,68,1
103,68,1
104,68,1
105,68,1
112,68,1
113,68,1
117,68,1
118,68,1
119,68,1
120,68,1
2,69,1
5,69,1
6,69,1
7,69,1
8,69,1
11,69,1
15,69,1
17,69,1
20,69,1
22,69,1
30,69,1
32,69,1
33,69,1
34,69,1
37,69,1
38,69,1
39,69,1
40,69,1
41,69,1
42,69,1
43,69,1
44,69,1
46,69,1
48,69,1
49,69,1
50,69,1
53,69,1
54,69,1
56,69,1
58,69,1
59,69,1
61,69,1
63,69,1
65,69,1
66,69,1
73,69,1
74,69,1
75,69,1
76,69,1
78,69,1
84,69,1
85,69,1
86,69,1
89,69,1
93,69,1
98,69,1
102,69,1
103,69,1
107,69,1
108,69,1
110,69,1
111,69,1
114,69,1
9,70,1
14,70,1
21,70,1
27,70,1
28,70,1
29,70,1
31,70,1
35,70,1
38,70,1
40,70,1
43,70,1
46,70,1
49,70,1
52,70,1
53,70,1
54,70,1
56,70,1
57,70,1
58,70,1
59,70,1
60,70,1
62,70,1
63,70,1
64,70,1
67,70,1
72,70,1
75,70,1
89,70,1
95,70,1
97,70,1
105,70,1
107,70,1
109,70,1
113,70,1
119,70,1
120,70,1
142,70,1
5,71,1
19,71,1
26,71,1
33,71,1
35,71,1
36,71,1
38,71,1
41,71,1
43,71,1
49,71,1
54,71,1
57,71,1
58,71,1
59,71,1
60,71,1
61,71,1
62,71,1
63,71,1
64,71,1
65,71,1
69,71,1
73,71,1
77,71,1
80,71,1
82,71,1
83,71,1
84,71,1
87,71,1
89,71,1
90,71,1
92,71,1
95,71,1
105,71,1
108,71,1
110,71,1
112,71,1
117,71,1
119,71,1
2,72,1
3,72,1
5,72,1
10,72,1
11,72,1
14,72,1
16,72,1
21,72,1
23,72,1
33,72,1
34,72,1
37,72,1
38,72,1
40,72,1
43,72,1
51,72,1
52,72,1
53,72,1
57,72,1
58,72,1
59,72,1
60,72,1
61,72,1
62,72,1
63,72,1
64,72,1
65,72,1
75,72,1
76,72,1
78,72,1
84,72,1
88,72,1
89,72,1
96,72,1
102,72,1
106,72,1
107,72,1
111,72,1
114,72,1
118,72,1
120,72,1
4,73,1
6,73,1
7,73,1
8,73,1
11,73,1
14,73,1
15,73,1
17,73,1
27,73,1
28,73,1
32,73,1
35,73,1
36,73,1
37,73,1
41,73,1
45,73,1
48,73,1
53,73,1
56,73,1
58,73,1
61,73,1
62,73,1
63,73,1
64,73,1
66,73,1
70,73,1
72,73,1
82,73,1
84,73,1
85,73,1
87,73,1
93,73,1
97,73,1
106,73,1
107,73,1
109,73,1
111,73,1
113,73,1
114,73,1
117,73,1
118,73,1
140,73,1
141,73,1
4,74,1
9,74,1
13,74,1
18,74,1
20,74,1
21,74,1
22,74,1
27,74,1
29,74,1
30,74,1
34,74,1
38,74,1
39,74,1
41,74,1
42,74,1
48,74,1
50,74,1
52,74,1
53,74,1
54,74,1
57,74,1
59,74,1
61,74,1
62,74,1
64,74,1
70,74,1
77,74,1
78,74,1
80,74,1
94,74,1
95,74,1
98,74,1
101,74,1
102,74,1
103,74,1
104,74,1
105,74,1
106,74,1
107,74,1
114,74,1
115,74,1
117,74,1
146,74,1
1,75,1
2,75,1
4,75,1
14,75,1
16,75,1
17,75,1
22,75,1
24,75,1
25,75,1
31,75,1
33,75,1
42,75,1
44,75,1
47,75,1
49,75,1
50,75,1
52,75,1
54,75,1
58,75,1
59,75,1
60,75,1
62,75,1
66,75,1
67,75,1
71,75,1
78,75,1
83,75,1
86,75,1
87,75,1
90,75,1
91,75,1
92,75,1
93,75,1
97,75,1
98,75,1
105,75,1
108,75,1
109,75,1
116,75,1
118,75,1
119,75,1
120,75,1
125,75,1
1,76,1
13,76,1
16,76,1
22,76,1
23,76,1
26,76,1
27,76,1
29,76,1
30,76,1
31,76,1
33,76,1
37,76,1
43,76,1
44,76,1
49,76,1
52,76,1
53,76,1
55,76,1
59,76,1
62,76,1
66,76,1
69,76,1
75,76,1
84,76,1
85,76,1
87,76,1
88,76,1
94,76,1
95,76,1
98,76,1
99,76,1
100,76,1
104,76,1
105,76,1
106,76,1
110,76,1
112,76,1
114,76,1
115,76,1
118,76,1
136,76,1
1,77,1
14,77,1
21,77,1
22,77,1
25,77,1
35,77,1
37,77,1
38,77,1
43,77,1
45,77,1
46,77,1
50,77,1
63,77,1
64,77,1
70,77,1
71,77,1
73,77,1
74,77,1
80,77,1
84,77,1
85,77,1
87,77,1
89,77,1
90,77,1
91,77,1
92,77,1
93,77,1
95,77,1
98,77,1
102,77,1
103,77,1
104,77,1
105,77,1
107,77,1
113,77,1
117,77,1
119,77,1
120,77,1
2,78,1
3,78,1
4,78,1
7,78,1
10,78,1
13,78,1
24,78,1
26,78,1
30,78,1
32,78,1
33,78,1
35,78,1
40,78,1
41,78,1
44,78,1
45,78,1
47,78,1
51,78,1
52,78,1
58,78,1
62,78,1
65,78,1
68,78,1
73,78,1
74,78,1
76,78,1
77,78,1
82,78,1
83,78,1
86,78,1
87,78,1
92,78,1
99,78,1
101,78,1
102,78,1
105,78,1
106,78,1
108,78,1
109,78,1
110,78,1
111,78,1
112,78,1
114,78,1
117,78,1
3,79,1
4,79,1
6,79,1
9,79,1
12,79,1
13,79,1
14,79,1
18,79,1
19,79,1
20,79,1
27,79,1
35,79,1
36,79,1
38,79,1
40,79,1
47,79,1
53,79,1
54,79,1
56,79,1
59,79,1
61,79,1
65,79,1
67,79,1
68,79,1
71,79,1
73,79,1
75,79,1
76,79,1
81,79,1
83,79,1
84,79,1
85,79,1
86,79,1
87,79,1
90,79,1
92,79,1
93,79,1
98,79,1
102,79,1
103,79,1
104,79,1
111,79,1
112,79,1
113,79,1
114,79,1
117,79,1
118,79,1
119,79,1
120,79,1
124,79,1
1,80,1
3,80,1
6,80,1
7,80,1
9,80,1
12,80,1
13,80,1
14,80,1
18,80,1
22,80,1
35,80,1
50,80,1
56,80,1
63,80,1
65,80,1
68,80,1
73,80,1
75,80,1
83,80,1
84,80,1
85,80,1
86,80,1
87,80,1
89,80,1
90,80,1
93,80,1
95,80,1
99,80,1
107,80,1
113,80,1
116,80,1
4,81,1
5,81,1
11,81,1
12,81,1
18,81,1
23,81,1
24,81,1
26,81,1
31,81,1
33,81,1
34,81,1
35,81,1
37,81,1
38,81,1
40,81,1
42,81,1
53,81,1
57,81,1
60,81,1
62,81,1
64,81,1
65,81,1
71,81,1
72,81,1
74,81,1
76,81,1
77,81,1
80,81,1
83,81,1
84,81,1
85,81,1
86,81,1
87,81,1
88,81,1
91,81,1
92,81,1
93,81,1
97,81,1
98,81,1
100,81,1
101,81,1
105,81,1
106,81,1
111,81,1
119,81,1
120,81,1
2,82,1
5,82,1
9,82,1
10,82,1
11,82,1
12,82,1
14,82,1
24,82,1
37,82,1
39,82,1
40,82,1
43,82,1
46,82,1
48,82,1
52,82,1
56,82,1
59,82,1
61,82,1
62,82,1
64,82,1
65,82,1
67,82,1
69,82,1
77,82,1
79,82,1
83,82,1
84,82,1
85,82,1
86,82,1
87,82,1
88,82,1
89,82,1
90,82,1
91,82,1
92,82,1
95,82,1
100,82,1
102,82,1
104,82,1
105,82,1
106,82,1
108,82,1
112,82,1
114,82,1
115,82,1
118,82,1
1,83,1
2,83,1
4,83,1
7,83,1
8,83,1
11,83,1
12,83,1
14,83,1
16,83,1
17,83,1
19,83,1
20,83,1
23,83,1
25,83,1
26,83,1
28,83,1
29,83,1
30,83,1
31,83,1
32,83,1
33,83,1
34,83,1
37,83,1
38,83,1
42,83,1
44,83,1
46,83,1
49,83,1
51,83,1
52,83,1
53,83,1
56,83,1
62,83,1
63,83,1
70,83,1
74,83,1
75,83,1
76,83,1
77,83,1
78,83,1
79,83,1
80,83,1
81,83,1
82,83,1
92,83,1
93,83,1
96,83,1
100,83,1
104,83,1
113,83,1
117,83,1
120,83,1
1,84,1
4,84,1
7,84,1
9,84,1
10,84,1
13,84,1
14,84,1
16,84,1
17,84,1
18,84,1
19,84,1
29,84,1
32,84,1
34,84,1
35,84,1
44,84,1
45,84,1
46,84,1
49,84,1
51,84,1
52,84,1
53,84,1
58,84,1
60,84,1
62,84,1
68,84,1
69,84,1
71,84,1
75,84,1
76,84,1
77,84,1
78,84,1
79,84,1
81,84,1
82,84,1
89,84,1
95,84,1
96,84,1
101,84,1
105,84,1
106,84,1
109,84,1
112,84,1
115,84,1
116,84,1
120,84,1
126,84,1
1,85,1
3,85,1
10,85,1
11,85,1
19,85,1
24,85,1
27,85,1
28,85,1
40,85,1
44,85,1
45,85,1
47,85,1
49,85,1
50,85,1
51,85,1
59,85,1
60,85,1
64,85,1
65,85,1
66,85,1
70,85,1
74,85,1
76,85,1
77,85,1
78,85,1
79,85,1
81,85,1
82,85,1
83,85,1
86,85,1
90,85,1
92,85,1
93,85,1
95,85,1
96,85,1
99,85,1
101,85,1
102,85,1
106,85,1
107,85,1
108,85,1
109,85,1
111,85,1
114,85,1
115,85,1
117,85,1
118,85,1
1,86,1
2,86,1
3,86,1
4,86,1
6,86,1
7,86,1
14,86,1
15,86,1
18,86,1
20,86,1
22,86,1
25,86,1
33,86,1
36,86,1
38,86,1
39,86,1
41,86,1
46,86,1
50,86,1
51,86,1
61,86,1
64,86,1
65,86,1
68,86,1
72,86,1
78,86,1
80,86,1
81,86,1
82,86,1
84,86,1
87,86,1
92,86,1
93,86,1
94,86,1
95,86,1
96,86,1
99,86,1
100,86,1
102,86,1
104,86,1
106,86,1
107,86,1
108,86,1
110,86,1
111,86,1
113,86,1
2,87,1
3,87,1
5,87,1
9,87,1
10,87,1
11,87,1
13,87,1
15,87,1
19,87,1
20,87,1
21,87,1
23,87,1
24,87,1
25,87,1
29,87,1
33,87,1
34,87,1
44,87,1
45,87,1
59,87,1
61,87,1
66,87,1
68,87,1
73,87,1
76,87,1
77,87,1
79,87,1
81,87,1
83,87,1
84,87,1
91,87,1
92,87,1
94,87,1
96,87,1
98,87,1
102,87,1
103,87,1
104,87,1
107,87,1
112,87,1
119,87,1
120,87,1
148,87,1
2,88,1
3,88,1
4,88,1
5,88,1
7,88,1
9,88,1
11,88,1
13,88,1
14,88,1
21,88,1
24,88,1
26,88,1
32,88,1
36,88,1
37,88,1
39,88,1
42,88,1
46,88,1
48,88,1
51,88,1
53,88,1
54,88,1
59,88,1
68,88,1
75,88,1
76,88,1
77,88,1
78,88,1
80,88,1
81,88,1
82,88,1
85,88,1
90,88,1
95,88,1
96,88,1
97,88,1
98,88,1
100,88,1
101,88,1
102,88,1
103,88,1
105,88,1
117,88,1
118,88,1
119,88,1
123,88,1
3,89,1
5,89,1
6,89,1
9,89,1
15,89,1
22,89,1
27,89,1
31,89,1
34,89,1
38,89,1
40,89,1
43,89,1
48,89,1
50,89,1
51,89,1
52,89,1
55,89,1
60,89,1
63,89,1
65,89,1
67,89,1
72,89,1
73,89,1
75,89,1
76,89,1
77,89,1
78,89,1
79,89,1
80,89,1
81,89,1
82,89,1
83,89,1
87,89,1
91,89,1
94,89,1
101,89,1
102,89,1
105,89,1
109,89,1
110,89,1
112,89,1
115,89,1
1,90,1
3,90,1
11,90,1
22,90,1
23,90,1
24,90,1
25,90,1
26,90,1
28,90,1
30,90,1
31,90,1
32,90,1
37,90,1
38,90,1
40,90,1
41,90,1
42,90,1
44,90,1
45,90,1
47,90,1
49,90,1
52,90,1
58,90,1
60,90,1
61,90,1
67,90,1
70,90,1
72,90,1
75,90,1
76,90,1
77,90,1
78,90,1
79,90,1
80,90,1
81,90,1
82,90,1
83,90,1
94,90,1
95,90,1
96,90,1
101,90,1
104,90,1
106,90,1
108,90,1
109,90,1
111,90,1
113,90,1
114,90,1
118,90,1
119,90,1
136,90,1
3,91,1
5,91,1
11,91,1
12,91,1
17,91,1
19,91,1
20,91,1
25,91,1
29,91,1
30,91,1
37,91,1
38,91,1
39,91,1
42,91,1
44,91,1
54,91,1
55,91,1
59,91,1
60,91,1
63,91,1
76,91,1
79,91,1
80,91,1
81,91,1
82,91,1
84,91,1
88,91,1
90,91,1
93,91,1
94,91,1
96,91,1
98,91,1
100,91,1
101,91,1
102,91,1
104,91,1
105,91,1
109,91,1
111,91,1
112,91,1
114,91,1
117,91,1
118,91,1
120,91,1
124,91,1
5,92,1
8,92,1
11,92,1
13,92,1
17,92,1
18,92,1
20,92,1
24,92,1
26,92,1
29,92,1
35,92,1
38,92,1
39,92,1
43,92,1
45,92,1
48,92,1
52,92,1
54,92,1
56,92,1
58,92,1
59,92,1
63,92,1
68,92,1
69,92,1
72,92,1
75,92,1
77,92,1
79,92,1
80,92,1
82,92,1
88,92,1
93,92,1
94,92,1
101,92,1
103,92,1
104,92,1
106,92,1
108,92,1
109,92,1
116,92,1
118,92,1
3,93,1
6,93,1
7,93,1
9,93,1
15,93,1
16,93,1
19,93,1
23,93,1
27,93,1
31,93,1
32,93,1
34,93,1
37,93,1
38,93,1
42,93,1
43,93,1
46,93,1
50,93,1
51,93,1
53,93,1
55,93,1
64,93,1
66,93,1
69,93,1
71,93,1
72,93,1
77,93,1
81,93,1
84,93,1
91,93,1
92,93,1
102,93,1
105,93,1
110,93,1
113,93,1
123,93,1
3,94,1
7,94,1
10,94,1
13,94,1
16,94,1
19,94,1
26,94,1
27,94,1
30,94,1
31,94,1
36,94,1
39,94,1
41,94,1
42,94,1
43,94,1
45,94,1
46,94,1
51,94,1
52,94,1
57,94,1
63,94,1
73,94,1
77,94,1
79,94,1
80,94,1
81,94,1
83,94,1
85,94,1
87,94,1
89,94,1
99,94,1
103,94,1
107,94,1
108,94,1
111,94,1
112,94,1
114,94,1
120,94,1
2,95,1
3,95,1
4,95,1
6,95,1
9,95,1
10,95,1
17,95,1
19,95,1
21,95,1
22,95,1
23,95,1
28,95,1
29,95,1
30,95,1
33,95,1
39,95,1
42,95,1
44,95,1
50,95,1
53,95,1
54,95,1
65,95,1
66,95,1
70,95,1
71,95,1
72,95,1
74,95,1
76,95,1
78,95,1
79,95,1
80,95,1
83,95,1
87,95,1
89,95,1
90,95,1
91,95,1
93,95,1
96,95,1
100,95,1
102,95,1
104,95,1
107,95,1
109,95,1
111,95,1
114,95,1
115,95,1
117,95,1
118,95,1
120,95,1
137,95,1
7,96,1
11,96,1
12,96,1
13,96,1
17,96,1
32,96,1
41,96,1
54,96,1
55,96,1
56,96,1
59,96,1
61,96,1
63,96,1
67,96,1
70,96,1
72,96,1
73,96,1
76,96,1
79,96,1
80,96,1
83,96,1
84,96,1
85,96,1
87,96,1
91,96,1
94,96,1
97,96,1
102,96,1
111,96,1
113,96,1
115,96,1
119,96,1
120,96,1
133,96,1
3,97,1
8,97,1
11,97,1
18,97,1
21,97,1
26,97,1
31,97,1
32,97,1
37,97,1
38,97,1
40,97,1
43,97,1
48,97,1
49,97,1
50,97,1
55,97,1
57,97,1
60,97,1
62,97,1
63,97,1
65,97,1
66,97,1
68,97,1
69,97,1
73,97,1
74,97,1
75,97,1
78,97,1
79,97,1
83,97,1
84,97,1
85,97,1
88,97,1
89,97,1
90,97,1
93,97,1
94,97,1
101,97,1
102,97,1
103,97,1
104,97,1
106,97,1
107,97,1
109,97,1
4,98,1
8,98,1
13,98,1
20,98,1
21,98,1
22,98,1
23,98,1
25,98,1
30,98,1
32,98,1
34,98,1
38,98,1
39,98,1
40,98,1
43,98,1
46,98,1
47,98,1
48,98,1
51,98,1
61,98,1
64,98,1
68,98,1
69,98,1
74,98,1
76,98,1
82,98,1
83,98,1
85,98,1
86,98,1
90,98,1
91,98,1
95,98,1
100,98,1
103,98,1
105,98,1
106,98,1
111,98,1
117,98,1
120,98,1
1,99,1
2,99,1
3,99,1
8,99,1
10,99,1
15,99,1
17,99,1
19,99,1
24,99,1
28,99,1
31,99,1
40,99,1
45,99,1
50,99,1
53,99,1
54,99,1
57,99,1
58,99,1
60,99,1
62,99,1
64,99,1
66,99,1
68,99,1
74,99,1
75,99,1
77,99,1
79,99,1
80,99,1
81,99,1
84,99,1
86,99,1
87,99,1
89,99,1
93,99,1
97,99,1
101,99,1
106,99,1
108,99,1
109,99,1
115,99,1
116,99,1
118,99,1
119,99,1
132,99,1
3,100,1
5,100,1
6,100,1
7,100,1
8,100,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,100,1
18,100,1
19,100,1
23,100,1
25,100,1
32,100,1
34,100,1
35,100,1
38,100,1
41,100,1
44,100,1
46,100,1
50,100,1
51,100,1
57,100,1
61,100,1
62,100,1
66,100,1
67,100,1
70,100,1
74,100,1
76,100,1
77,100,1
85,100,1
86,100,1
93,100,1
103,100,1
106,100,1
108,100,1
109,100,1
110,100,1
116,100,1
120,100,1
122,100,1
135,100,1
3,101,1
7,101,1
9,101,1
10,101,1
11,101,1
14,101,1
17,101,1
20,101,1
26,101,1
27,101,1
28,101,1
29,101,1
32,101,1
36,101,1
37,101,1
43,101,1
46,101,1
47,101,1
51,101,1
54,101,1
56,101,1
57,101,1
60,101,1
61,101,1
63,101,1
68,101,1
72,101,1
75,101,1
78,101,1
79,101,1
81,101,1
82,101,1
83,101,1
84,101,1
88,101,1
89,101,1
90,101,1
92,101,1
94,101,1
98,101,1
100,101,1
103,101,1
104,101,1
113,101,1
114,101,1
118,101,1
119,101,1
12,102,1
18,102,1
19,102,1
27,102,1
32,102,1
34,102,1
36,102,1
41,102,1
47,102,1
49,102,1
50,102,1
53,102,1
58,102,1
71,102,1
72,102,1
73,102,1
75,102,1
79,102,1
81,102,1
82,102,1
83,102,1
84,102,1
85,102,1
87,102,1
90,102,1
92,102,1
98,102,1
107,102,1
109,102,1
113,102,1
118,102,1
2,103,1
4,103,1
8,103,1
9,103,1
10,103,1
11,103,1
16,103,1
19,103,1
22,103,1
23,103,1
26,103,1
27,103,1
28,103,1
38,103,1
40,103,1
52,103,1
55,103,1
58,103,1
59,103,1
60,103,1
68,103,1
69,103,1
72,103,1
75,103,1
76,103,1
78,103,1
80,103,1
81,103,1
84,103,1
85,103,1
86,103,1
87,103,1
88,103,1
90,103,1
93,103,1
94,103,1
96,103,1
97,103,1
98,103,1
99,103,1
100,103,1
101,103,1
102,103,1
106,103,1
111,103,1
114,103,1
115,103,1
118,103,1
119,103,1
120,103,1
3,104,1
5,104,1
9,104,1
10,104,1
11,104,1
17,104,1
18,104,1
19,104,1
20,104,1
21,104,1
28,104,1
31,104,1
36,104,1
37,104,1
43,104,1
44,104,1
45,104,1
53,104,1
55,104,1
56,104,1
57,104,1
61,104,1
62,104,1
64,104,1
70,104,1
71,104,1
72,104,1
75,104,1
77,104,1
79,104,1
86,104,1
87,104,1
88,104,1
90,104,1
92,104,1
96,104,1
99,104,1
100,104,1
102,104,1
103,104,1
112,104,1
113,104,1
115,104,1
116,104,1
128,104,1
1,105,1
6,105,1
9,105,1
10,105,1
15,105,1
18,105,1
19,105,1
20,105,1
26,105,1
36,105,1
38,105,1
43,105,1
47,105,1
54,105,1
60,105,1
67,105,1
70,105,1
75,105,1
77,105,1
78,105,1
81,105,1
82,105,1
83,105,1
90,105,1
92,105,1
94,105,1
96,105,1
99,105,1
101,105,1
108,105,1
112,105,1
113,105,1
115,105,1
117,105,1
118,105,1
119,105,1
120,105,1
122,105,1
1,106,1
3,106,1
9,106,1
11,106,1
12,106,1
13,106,1
14,106,1
16,106,1
18,106,1
19,106,1
21,106,1
25,106,1
27,106,1
28,106,1
31,106,1
33,106,1
35,106,1
36,106,1
41,106,1
49,106,1
50,106,1
52,106,1
53,106,1
57,106,1
59,106,1
60,106,1
63,106,1
64,106,1
65,106,1
68,106,1
69,106,1
70,106,1
71,106,1
72,106,1
75,106,1
77,106,1
78,106,1
82,106,1
83,106,1
89,106,1
93,106,1
94,106,1
96,106,1
97,106,1
98,106,1
99,106,1
102,106,1
104,106,1
105,106,1
110,106,1
111,106,1
114,106,1
115,106,1
120,106,1
4,107,1
6,107,1
7,107,1
16,107,1
17,107,1
19,107,1
20,107,1
21,107,1
27,107,1
30,107,1
41,107,1
49,107,1
57,107,1
60,107,1
62,107,1
67,107,1
71,107,1
72,107,1
82,107,1
86,107,1
87,107,1
90,107,1
92,107,1
94,107,1
103,107,1
104,107,1
109,107,1
111,107,1
112,107,1
113,107,1
114,107,1
115,107,1
118,107,1
120,107,1
7,108,1
10,108,1
12,108,1
13,108,1
20,108,1
30,108,1
32,108,1
33,108,1
35,108,1
37,108,1
38,108,1
39,108,1
40,108,1
45,108,1
46,108,1
47,108,1
48,108,1
49,108,1
50,108,1
52,108,1
53,108,1
54,108,1
55,108,1
61,108,1
62,108,1
64,108,1
70,108,1
72,108,1
73,108,1
76,108,1
79,108,1
81,108,1
82,108,1
84,108,1
86,108,1
91,108,1
95,108,1
98,108,1
99,108,1
100,108,1
101,108,1
103,108,1
111,108,1
112,108,1
113,108,1
114,108,1
115,108,1
117,108,1
118,108,1
1,109,1
2,109,1
8,109,1
9,109,1
10,109,1
18,109,1
22,109,1
23,109,1
26,109,1
34,109,1
35,109,1
39,109,1
42,109,1
45,109,1
50,109,1
56,109,1
59,109,1
60,109,1
62,109,1
64,109,1
65,109,1
67,109,1
74,109,1
75,109,1
76,109,1
77,109,1
80,109,1
83,109,1
85,109,1
86,109,1
94,109,1
96,109,1
97,109,1
101,109,1
102,109,1
104,109,1
105,109,1
108,109,1
111,109,1
112,109,1
113,109,1
114,109,1
115,109,1
116,109,1
119,109,1
120,109,1
2,110,1
6,110,1
8,110,1
16,110,1
18,110,1
22,110,1
23,110,1
29,110,1
30,110,1
31,110,1
32,110,1
34,110,1
35,110,1
36,110,1
42,110,1
45,110,1
57,110,1
61,110,1
62,110,1
63,110,1
65,110,1
66,110,1
70,110,1
80,110,1
82,110,1
85,110,1
89,110,1
92,110,1
93,110,1
95,110,1
100,110,1
101,110,1
102,110,1
105,110,1
107,110,1
111,110,1
112,110,1
113,110,1
114,110,1
115,110,1
116,110,1
117,110,1
118,110,1
119,110,1
120,110,1
2,111,1
4,111,1
7,111,1
8,111,1
9,111,1
12,111,1
13,111,1
14,111,1
17,111,1
18,111,1
22,111,1
24,111,1
25,111,1
35,111,1
39,111,1
44,111,1
52,111,1
53,111,1
63,111,1
68,111,1
74,111,1
75,111,1
79,111,1
80,111,1
81,111,1
86,111,1
87,111,1
88,111,1
91,111,1
95,111,1
96,111,1
