Source,Target,Weight
114,286,1
115,286,1
117,286,1
118,286,1
127,286,1
131,286,1
132,286,1
139,286,1
142,286,1
147,286,1
149,286,1
150,286,1
154,286,1
156,286,1
158,286,1
162,286,1
164,286,1
165,286,1
171,286,1
172,286,1
174,286,1
176,286,1
178,286,1
182,286,1
188,286,1
193,286,1
194,286,1
195,286,1
197,286,1
207,286,1
208,286,1
209,286,1
229,286,1
230,286,1
233,286,1
234,286,1
239,286,1
242,286,1
243,286,1
247,286,1
248,286,1
249,286,1
252,286,1
253,286,1
256,286,1
259,286,1
261,286,1
266,286,1
267,286,1
268,286,1
269,286,1
271,286,1
273,286,1
274,286,1
276,286,1
282,286,1
287,286,1
288,286,1
295,286,1
297,286,1
298,286,1
300,286,1
302,286,1
303,286,1
310,286,1
312,286,1
315,286,1
330,286,1
340,286,1
343,286,1
366,286,1
371,286,1
378,286,1
388,286,1
393,286,1
402,286,1
423,286,1
438,286,1
456,286,1
508,286,1
522,286,1
527,286,1
541,286,1
547,286,1
548,286,1
560,286,1
562,286,1
567,286,1
572,286,1
588,286,1
593,286,1
594,286,1
657,286,1
674,286,1
736,286,1
762,286,1
827,286,1
837,286,1
881,286,1
947,286,1
1037,286,1
1060,286,1
1075,286,1
1205,286,1
2,287,1
5,287,1
8,287,1
13,287,1
17,287,1
20,287,1
22,287,1
24,287,1
25,287,1
26,287,1
35,287,1
38,287,1
39,287,1
46,287,1
51,287,1
52,287,1
53,287,1
60,287,1
64,287,1
65,287,1
70,287,1
74,287,1
79,287,1
90,287,1
108,287,1
111,287,1
116,287,1
117,287,1
121,287,1
125,287,1
127,287,1
131,287,1
132,287,1
133,287,1
140,287,1
142,287,1
146,287,1
157,287,1
159,287,1
160,287,1
161,287,1
163,287,1
165,287,1
170,287,1
175,287,1
176,287,1
181,287,1
182,287,1
191,287,1
194,287,1
198,287,1
205,287,1
206,287,1
211,287,1
215,287,1
223,287,1
224,287,1
225,287,1
226,287,1
227,287,1
228,287,1
229,287,1
237,287,1
240,287,1
250,287,1
253,287,1
256,287,1
262,287,1
263,287,1
267,287,1
271,287,1
275,287,1
278,287,1
285,287,1
286,287,1
296,287,1
299,287,1
304,287,1
307,287,1
320,287,1
344,287,1
347,287,1
353,287,1
357,287,1
372,287,1
388,287,1
395,287,1
408,287,1
411,287,1
420,287,1
430,287,1
473,287,1
484,287,1
521,287,1
524,287,1
531,287,1
537,287,1
557,287,1
558,287,1
563,287,1
565,287,1
567,287,1
583,287,1
584,287,1
625,287,1
640,287,1
650,287,1
653,287,1
659,287,1
678,287,1
695,287,1
767,287,1
783,287,1
792,287,1
814,287,1
817,287,1
867,287,1
921,287,1
935,287,1
949,287,1
952,287,1
972,287,1
987,287,1
998,287,1
1055,287,1
1117,287,1
1190,287,1
1,288,1
2,288,1
5,288,1
9,288,1
10,288,1
12,288,1
16,288,1
25,288,1
28,288,1
31,288,1
32,288,1
33,288,1
38,288,1
44,288,1
48,288,1
51,288,1
53,288,1
56,288,1
59,288,1
62,288,1
63,288,1
67,288,1
69,288,1
70,288,1
71,288,1
76,288,1
78,288,1
79,288,1
80,288,1
81,288,1
84,288,1
86,288,1
89,288,1
91,288,1
92,288,1
95,288,1
96,288,1
98,288,1
102,288,1
104,288,1
105,288,1
106,288,1
109,288,1
112,288,1
117,288,1
125,288,1
128,288,1
130,288,1
133,288,1
135,288,1
142,288,1
143,288,1
153,288,1
155,288,1
157,288,1
165,288,1
167,288,1
171,288,1
175,288,1
179,288,1
184,288,1
185,288,1
186,288,1
187,288,1
188,288,1
195,288,1
203,288,1
205,288,1
219,288,1
221,288,1
222,288,1
227,288,1
229,288,1
238,288,1
239,288,1
244,288,1
251,288,1
255,288,1
258,288,1
263,288,1
264,288,1
266,288,1
267,288,1
271,288,1
273,288,1
274,288,1
275,288,1
277,288,1
279,288,1
281,288,1
283,288,1
293,288,1
297,288,1
301,288,1
302,288,1
305,288,1
306,288,1
308,288,1
314,288,1
315,288,1
322,288,1
324,288,1
329,288,1
330,288,1
358,288,1
363,288,1
373,288,1
377,288,1
428,288,1
434,288,1
464,288,1
476,288,1
484,288,1
506,288,1
507,288,1
516,288,1
535,288,1
539,288,1
552,288,1
573,288,1
576,288,1
598,288,1
600,288,1
673,288,1
677,288,1
691,288,1
695,288,1
722,288,1
724,288,1
732,288,1
749,288,1
758,288,1
786,288,1
794,288,1
798,288,1
874,288,1
876,288,1
877,288,1
883,288,1
885,288,1
898,288,1
906,288,1
923,288,1
935,288,1
964,288,1
971,288,1
1001,288,1
1011,288,1
1044,288,1
1206,288,1
1,289,1
3,289,1
8,289,1
10,289,1
14,289,1
16,289,1
20,289,1
28,289,1
31,289,1
33,289,1
34,289,1
46,289,1
47,289,1
48,289,1
55,289,1
58,289,1
59,289,1
61,289,1
62,289,1
72,289,1
74,289,1
76,289,1
77,289,1
79,289,1
84,289,1
95,289,1
97,289,1
101,289,1
106,289,1
108,289,1
111,289,1
112,289,1
114,289,1
115,289,1
124,289,1
125,289,1
128,289,1
139,289,1
141,289,1
155,289,1
157,289,1
160,289,1
169,289,1
170,289,1
174,289,1
175,289,1
177,289,1
180,289,1
181,289,1
182,289,1
188,289,1
190,289,1
195,289,1
202,289,1
209,289,1
212,289,1
213,289,1
214,289,1
220,289,1
223,289,1
227,289,1
230,289,1
234,289,1
236,289,1
237,289,1
238,289,1
241,289,1
243,289,1
246,289,1
248,289,1
256,289,1
257,289,1
266,289,1
267,289,1
268,289,1
270,289,1
272,289,1
273,289,1
274,289,1
277,289,1
281,289,1
283,289,1
284,289,1
285,289,1
287,289,1
290,289,1
294,289,1
296,289,1
298,289,1
301,289,1
303,289,1
305,289,1
308,289,1
309,289,1
311,289,1
312,289,1
314,289,1
343,289,1
354,289,1
361,289,1
386,289,1
394,289,1
397,289,1
408,289,1
420,289,1
434,289,1
442,289,1
451,289,1
455,289,1
464,289,1
465,289,1
473,289,1
488,289,1
489,289,1
499,289,1
510,289,1
525,289,1
541,289,1
548,289,1
597,289,1
613,289,1
614,289,1
635,289,1
665,289,1
686,289,1
691,289,1
701,289,1
724,289,1
766,289,1
868,289,1
887,289,1
906,289,1
913,289,1
975,289,1
998,289,1
1001,289,1
1064,289,1
1124,289,1
1,290,1
8,290,1
12,290,1
16,290,1
18,290,1
21,290,1
23,290,1
25,290,1
31,290,1
32,290,1
39,290,1
41,290,1
45,290,1
53,290,1
55,290,1
60,290,1
61,290,1
62,290,1
66,290,1
70,290,1
71,290,1
72,290,1
73,290,1
74,290,1
75,290,1
77,290,1
83,290,1
86,290,1
93,290,1
97,290,1
99,290,1
101,290,1
105,290,1
107,290,1
108,290,1
110,290,1
111,290,1
113,290,1
115,290,1
121,290,1
123,290,1
124,290,1
129,290,1
132,290,1
143,290,1
145,290,1
147,290,1
149,290,1
150,290,1
152,290,1
157,290,1
158,290,1
160,290,1
164,290,1
165,290,1
170,290,1
172,290,1
177,290,1
182,290,1
186,290,1
192,290,1
193,290,1
196,290,1
200,290,1
203,290,1
205,290,1
206,290,1
208,290,1
210,290,1
213,290,1
220,290,1
224,290,1
226,290,1
228,290,1
238,290,1
240,290,1
243,290,1
250,290,1
257,290,1
258,290,1
261,290,1
264,290,1
267,290,1
268,290,1
270,290,1
273,290,1
274,290,1
277,290,1
278,290,1
279,290,1
281,290,1
285,290,1
288,290,1
291,290,1
296,290,1
305,290,1
307,290,1
309,290,1
313,290,1
314,290,1
317,290,1
342,290,1
345,290,1
384,290,1
387,290,1
414,290,1
430,290,1
437,290,1
443,290,1
452,290,1
453,290,1
456,290,1
482,290,1
492,290,1
498,290,1
504,290,1
514,290,1
566,290,1
582,290,1
596,290,1
615,290,1
663,290,1
664,290,1
665,290,1
683,290,1
686,290,1
706,290,1
717,290,1
733,290,1
737,290,1
745,290,1
758,290,1
764,290,1
826,290,1
846,290,1
869,290,1
891,290,1
904,290,1
921,290,1
949,290,1
962,290,1
978,290,1
980,290,1
992,290,1
1005,290,1
1,291,1
3,291,1
11,291,1
14,291,1
17,291,1
18,291,1
21,291,1
22,291,1
24,291,1
33,291,1
34,291,1
35,291,1
37,291,1
47,291,1
49,291,1
51,291,1
55,291,1
59,291,1
63,291,1
65,291,1
67,291,1
69,291,1
73,291,1
74,291,1
87,291,1
89,291,1
97,291,1
100,291,1
102,291,1
103,291,1
104,291,1
108,291,1
115,291,1
118,291,1
119,291,1
120,291,1
122,291,1
123,291,1
126,291,1
127,291,1
128,291,1
129,291,1
131,291,1
135,291,1
136,291,1
138,291,1
140,291,1
143,291,1
146,291,1
151,291,1
152,291,1
155,291,1
160,291,1
161,291,1
166,291,1
171,291,1
182,291,1
183,291,1
185,291,1
186,291,1
194,291,1
197,291,1
200,291,1
207,291,1
208,291,1
214,291,1
223,291,1
224,291,1
226,291,1
228,291,1
230,291,1
231,291,1
232,291,1
233,291,1
234,291,1
235,291,1
236,291,1
237,291,1
238,291,1
239,291,1
247,291,1
249,291,1
251,291,1
252,291,1
256,291,1
257,291,1
258,291,1
259,291,1
261,291,1
268,291,1
269,291,1
272,291,1
273,291,1
277,291,1
278,291,1
279,291,1
282,291,1
283,291,1
284,291,1
287,291,1
288,291,1
295,291,1
296,291,1
297,291,1
298,291,1
300,291,1
301,291,1
303,291,1
321,291,1
350,291,1
351,291,1
357,291,1
380,291,1
382,291,1
390,291,1
395,291,1
402,291,1
416,291,1
429,291,1
467,291,1
509,291,1
512,291,1
513,291,1
517,291,1
563,291,1
574,291,1
594,291,1
614,291,1
618,291,1
634,291,1
656,291,1
658,291,1
666,291,1
680,291,1
728,291,1
733,291,1
777,291,1
784,291,1
800,291,1
820,291,1
821,291,1
832,291,1
834,291,1
864,291,1
894,291,1
911,291,1
918,291,1
920,291,1
929,291,1
934,291,1
940,291,1
965,291,1
1022,291,1
1032,291,1
1104,291,1
1168,291,1
1179,291,1
1187,291,1
1207,291,1
1,292,1
4,292,1
7,292,1
12,292,1
15,292,1
22,292,1
27,292,1
28,292,1
32,292,1
36,292,1
43,292,1
51,292,1
52,292,1
64,292,1
65,292,1
67,292,1
72,292,1
75,292,1
76,292,1
85,292,1
86,292,1
87,292,1
89,292,1
90,292,1
91,292,1
95,292,1
100,292,1
101,292,1
109,292,1
112,292,1
115,292,1
118,292,1
119,292,1
121,292,1
124,292,1
125,292,1
127,292,1
131,292,1
137,292,1
138,292,1
143,292,1
145,292,1
150,292,1
152,292,1
153,292,1
154,292,1
168,292,1
169,292,1
170,292,1
175,292,1
186,292,1
187,292,1
195,292,1
205,292,1
208,292,1
218,292,1
220,292,1
221,292,1
224,292,1
225,292,1
231,292,1
233,292,1
239,292,1
240,292,1
242,292,1
245,292,1
251,292,1
257,292,1
258,292,1
261,292,1
262,292,1
270,292,1
276,292,1
277,292,1
279,292,1
280,292,1
284,292,1
285,292,1
289,292,1
294,292,1
297,292,1
299,292,1
300,292,1
305,292,1
311,292,1
314,292,1
324,292,1
328,292,1
390,292,1
408,292,1
412,292,1
420,292,1
432,292,1
455,292,1
486,292,1
494,292,1
525,292,1
552,292,1
556,292,1
560,292,1
562,292,1
637,292,1
641,292,1
695,292,1
720,292,1
739,292,1
753,292,1
789,292,1
802,292,1
829,292,1
904,292,1
928,292,1
939,292,1
999,292,1
1044,292,1
1086,292,1
1089,292,1
1116,292,1
1118,292,1
1126,292,1
1133,292,1
4,293,1
7,293,1
9,293,1
12,293,1
13,293,1
15,293,1
17,293,1
18,293,1
19,293,1
20,293,1
25,293,1
26,293,1
28,293,1
33,293,1
34,293,1
35,293,1
37,293,1
39,293,1
40,293,1
41,293,1
45,293,1
46,293,1
48,293,1
51,293,1
54,293,1
59,293,1
61,293,1
63,293,1
73,293,1
78,293,1
85,293,1
86,293,1
88,293,1
89,293,1
91,293,1
92,293,1
93,293,1
94,293,1
97,293,1
99,293,1
102,293,1
104,293,1
107,293,1
108,293,1
111,293,1
117,293,1
119,293,1
120,293,1
121,293,1
122,293,1
129,293,1
137,293,1
146,293,1
149,293,1
152,293,1
155,293,1
157,293,1
168,293,1
179,293,1
180,293,1
184,293,1
186,293,1
190,293,1
193,293,1
194,293,1
195,293,1
196,293,1
200,293,1
204,293,1
205,293,1
206,293,1
210,293,1
213,293,1
219,293,1
222,293,1
225,293,1
227,293,1
228,293,1
232,293,1
235,293,1
239,293,1
241,293,1
244,293,1
249,293,1
251,293,1
252,293,1
254,293,1
258,293,1
263,293,1
269,293,1
271,293,1
273,293,1
274,293,1
275,293,1
278,293,1
280,293,1
281,293,1
283,293,1
287,293,1
291,293,1
295,293,1
300,293,1
302,293,1
303,293,1
309,293,1
310,293,1
312,293,1
313,293,1
347,293,1
369,293,1
420,293,1
427,293,1
434,293,1
442,293,1
446,293,1
471,293,1
474,293,1
478,293,1
521,293,1
534,293,1
539,293,1
543,293,1
561,293,1
607,293,1
655,293,1
683,293,1
690,293,1
703,293,1
743,293,1
776,293,1
782,293,1
831,293,1
839,293,1
891,293,1
961,293,1
1007,293,1
1015,293,1
1026,293,1
1040,293,1
1095,293,1
1169,293,1
1206,293,1
5,294,1
8,294,1
9,294,1
14,294,1
16,294,1
20,294,1
24,294,1
26,294,1
28,294,1
38,294,1
39,294,1
43,294,1
44,294,1
49,294,1
50,294,1
52,294,1
54,294,1
56,294,1
60,294,1
61,294,1
62,294,1
65,294,1
70,294,1
72,294,1
78,294,1
84,294,1
85,294,1
90,294,1
95,294,1
102,294,1
104,294,1
108,294,1
110,294,1
113,294,1
127,294,1
129,294,1
133,294,1
136,294,1
139,294,1
141,294,1
145,294,1
146,294,1
150,294,1
151,294,1
152,294,1
156,294,1
158,294,1
161,294,1
165,294,1
168,294,1
169,294,1
170,294,1
176,294,1
178,294,1
179,294,1
182,294,1
186,294,1
187,294,1
190,294,1
200,294,1
201,294,1
204,294,1
213,294,1
216,294,1
217,294,1
221,294,1
224,294,1
227,294,1
228,294,1
232,294,1
236,294,1
238,294,1
240,294,1
241,294,1
244,294,1
247,294,1
248,294,1
251,294,1
252,294,1
253,294,1
257,294,1
261,294,1
263,294,1
270,294,1
271,294,1
279,294,1
280,294,1
287,294,1
297,294,1
300,294,1
302,294,1
303,294,1
304,294,1
310,294,1
314,294,1
380,294,1
398,294,1
404,294,1
432,294,1
444,294,1
451,294,1
462,294,1
484,294,1
495,294,1
498,294,1
502,294,1
503,294,1
535,294,1
551,294,1
561,294,1
580,294,1
625,294,1
656,294,1
660,294,1
664,294,1
696,294,1
719,294,1
767,294,1
770,294,1
779,294,1
816,294,1
818,294,1
823,294,1
825,294,1
884,294,1
894,294,1
995,294,1
1016,294,1
1034,294,1
1056,294,1
1096,294,1
1104,294,1
1135,294,1
1156,294,1
1167,294,1
1175,294,1
1184,294,1
1185,294,1
1188,294,1
1,295,1
3,295,1
10,295,1
13,295,1
15,295,1
16,295,1
18,295,1
24,295,1
26,295,1
35,295,1
38,295,1
41,295,1
42,295,1
43,295,1
44,295,1
54,295,1
57,295,1
62,295,1
63,295,1
64,295,1
69,295,1
72,295,1
80,295,1
82,295,1
84,295,1
88,295,1
90,295,1
93,295,1
96,295,1
97,295,1
102,295,1
103,295,1
109,295,1
113,295,1
117,295,1
129,295,1
132,295,1
135,295,1
140,295,1
158,295,1
162,295,1
168,295,1
171,295,1
175,295,1
178,295,1
179,295,1
180,295,1
189,295,1
194,295,1
198,295,1
199,295,1
200,295,1
203,295,1
224,295,1
226,295,1
228,295,1
232,295,1
233,295,1
234,295,1
235,295,1
238,295,1
240,295,1
245,295,1
253,295,1
257,295,1
262,295,1
268,295,1
269,295,1
272,295,1
273,295,1
275,295,1
276,295,1
277,295,1
278,295,1
282,295,1
283,295,1
284,295,1
286,295,1
288,295,1
292,295,1
294,295,1
297,295,1
298,295,1
307,295,1
308,295,1
312,295,1
313,295,1
319,295,1
332,295,1
338,295,1
343,295,1
344,295,1
356,295,1
361,295,1
393,295,1
439,295,1
447,295,1
452,295,1
455,295,1
458,295,1
462,295,1
463,295,1
486,295,1
505,295,1
511,295,1
525,295,1
541,295,1
545,295,1
557,295,1
569,295,1
628,295,1
633,295,1
655,295,1
672,295,1
677,295,1
685,295,1
693,295,1
714,295,1
717,295,1
720,295,1
732,295,1
744,295,1
747,295,1
748,295,1
749,295,1
779,295,1
795,295,1
803,295,1
818,295,1
876,295,1
891,295,1
907,295,1
935,295,1
940,295,1
1002,295,1
1004,295,1
1079,295,1
1186,295,1
1195,295,1
1223,295,1
1,296,1
2,296,1
4,296,1
9,296,1
11,296,1
13,296,1
14,296,1
18,296,1
21,296,1
23,296,1
27,296,1
29,296,1
30,296,1
31,296,1
34,296,1
39,296,1
40,296,1
41,296,1
43,296,1
45,296,1
46,296,1
49,296,1
52,296,1
54,296,1
55,296,1
56,296,1
58,296,1
60,296,1
63,296,1
64,296,1
66,296,1
71,296,1
74,296,1
79,296,1
82,296,1
85,296,1
87,296,1
96,296,1
97,296,1
98,296,1
126,296,1
127,296,1
128,296,1
132,296,1
133,296,1
134,296,1
139,296,1
140,296,1
148,296,1
149,296,1
150,296,1
153,296,1
154,296,1
159,296,1
161,296,1
162,296,1
172,296,1
173,296,1
177,296,1
179,296,1
184,296,1
185,296,1
189,296,1
191,296,1
195,296,1
197,296,1
200,296,1
204,296,1
206,296,1
209,296,1
210,296,1
211,296,1
212,296,1
220,296,1
223,296,1
225,296,1
228,296,1
230,296,1
231,296,1
239,296,1
242,296,1
243,296,1
249,296,1
250,296,1
257,296,1
261,296,1
263,296,1
264,296,1
269,296,1
273,296,1
275,296,1
276,296,1
277,296,1
278,296,1
279,296,1
281,296,1
284,296,1
286,296,1
292,296,1
301,296,1
303,296,1
307,296,1
312,296,1
315,296,1
327,296,1
334,296,1
348,296,1
351,296,1
352,296,1
374,296,1
375,296,1
376,296,1
400,296,1
402,296,1
409,296,1
417,296,1
456,296,1
460,296,1
479,296,1
481,296,1
486,296,1
520,296,1
538,296,1
540,296,1
573,296,1
593,296,1
615,296,1
671,296,1
691,296,1
697,296,1
744,296,1
762,296,1
782,296,1
792,296,1
799,296,1
856,296,1
857,296,1
873,296,1
875,296,1
884,296,1
887,296,1
888,296,1
890,296,1
911,296,1
914,296,1
925,296,1
933,296,1
940,296,1
994,296,1
1011,296,1
1014,296,1
1040,296,1
1102,296,1
1125,296,1
1172,296,1
1200,296,1
2,297,1
3,297,1
10,297,1
15,297,1
16,297,1
18,297,1
20,297,1
21,297,1
22,297,1
24,297,1
25,297,1
27,297,1
30,297,1
34,297,1
39,297,1
40,297,1
41,297,1
44,297,1
46,297,1
51,297,1
56,297,1
57,297,1
60,297,1
61,297,1
64,297,1
67,297,1
69,297,1
73,297,1
74,297,1
76,297,1
79,297,1
81,297,1
83,297,1
86,297,1
87,297,1
89,297,1
90,297,1
92,297,1
104,297,1
106,297,1
107,297,1
108,297,1
114,297,1
115,297,1
116,297,1
117,297,1
119,297,1
124,297,1
131,297,1
135,297,1
139,297,1
141,297,1
142,297,1
145,297,1
148,297,1
151,297,1
152,297,1
154,297,1
155,297,1
157,297,1
158,297,1
159,297,1
161,297,1
171,297,1
184,297,1
185,297,1
189,297,1
201,297,1
202,297,1
205,297,1
208,297,1
209,297,1
213,297,1
217,297,1
222,297,1
230,297,1
233,297,1
234,297,1
236,297,1
238,297,1
241,297,1
244,297,1
246,297,1
248,297,1
249,297,1
250,297,1
252,297,1
253,297,1
255,297,1
256,297,1
260,297,1
262,297,1
264,297,1
265,297,1
269,297,1
270,297,1
272,297,1
274,297,1
275,297,1
278,297,1
279,297,1
280,297,1
281,297,1
282,297,1
284,297,1
287,297,1
288,297,1
290,297,1
291,297,1
292,297,1
293,297,1
294,297,1
295,297,1
296,297,1
300,297,1
305,297,1
308,297,1
309,297,1
312,297,1
313,297,1
314,297,1
315,297,1
327,297,1
331,297,1
365,297,1
371,297,1
388,297,1
403,297,1
420,297,1
430,297,1
445,297,1
456,297,1
473,297,1
476,297,1
484,297,1
487,297,1
490,297,1
503,297,1
526,297,1
540,297,1
541,297,1
551,297,1
552,297,1
560,297,1
579,297,1
582,297,1
589,297,1
591,297,1
621,297,1
645,297,1
655,297,1
660,297,1
694,297,1
712,297,1
715,297,1
717,297,1
738,297,1
753,297,1
771,297,1
774,297,1
782,297,1
783,297,1
793,297,1
806,297,1
807,297,1
812,297,1
821,297,1
829,297,1
848,297,1
891,297,1
918,297,1
922,297,1
941,297,1
946,297,1
960,297,1
965,297,1
974,297,1
978,297,1
982,297,1
1002,297,1
1010,297,1
1012,297,1
1035,297,1
1173,297,1
1,298,1
3,298,1
4,298,1
5,298,1
8,298,1
9,298,1
12,298,1
28,298,1
29,298,1
31,298,1
34,298,1
35,298,1
39,298,1
45,298,1
51,298,1
56,298,1
57,298,1
60,298,1
70,298,1
71,298,1
75,298,1
79,298,1
80,298,1
83,298,1
84,298,1
86,298,1
88,298,1
90,298,1
93,298,1
94,298,1
95,298,1
96,298,1
101,298,1
102,298,1
104,298,1
106,298,1
109,298,1
116,298,1
118,298,1
119,298,1
120,298,1
124,298,1
126,298,1
134,298,1
135,298,1
138,298,1
140,298,1
142,298,1
150,298,1
156,298,1
157,298,1
161,298,1
166,298,1
167,298,1
169,298,1
172,298,1
173,298,1
174,298,1
175,298,1
179,298,1
180,298,1
195,298,1
199,298,1
204,298,1
208,298,1
209,298,1
210,298,1
214,298,1
218,298,1
225,298,1
227,298,1
237,298,1
239,298,1
245,298,1
251,298,1
253,298,1
259,298,1
262,298,1
264,298,1
265,298,1
269,298,1
271,298,1
273,298,1
280,298,1
281,298,1
282,298,1
284,298,1
286,298,1
290,298,1
293,298,1
294,298,1
296,298,1
297,298,1
306,298,1
307,298,1
309,298,1
310,298,1
332,298,1
335,298,1
356,298,1
361,298,1
387,298,1
393,298,1
401,298,1
410,298,1
412,298,1
413,298,1
419,298,1
424,298,1
439,298,1
455,298,1
457,298,1
460,298,1
468,298,1
484,298,1
496,298,1
505,298,1
516,298,1
524,298,1
526,298,1
556,298,1
562,298,1
596,298,1
608,298,1
614,298,1
616,298,1
618,298,1
619,298,1
620,298,1
627,298,1
628,298,1
635,298,1
658,298,1
663,298,1
667,298,1
702,298,1
704,298,1
716,298,1
758,298,1
772,298,1
773,298,1
786,298,1
794,298,1
816,298,1
843,298,1
884,298,1
901,298,1
924,298,1
989,298,1
990,298,1
998,298,1
1040,298,1
1049,298,1
1063,298,1
1090,298,1
1108,298,1
1133,298,1
1,299,1
7,299,1
10,299,1
12,299,1
13,299,1
26,299,1
31,299,1
35,299,1
39,299,1
41,299,1
43,299,1
45,299,1
52,299,1
56,299,1
57,299,1
60,299,1
61,299,1
63,299,1
65,299,1
66,299,1
77,299,1
80,299,1
85,299,1
86,299,1
87,299,1
88,299,1
89,299,1
90,299,1
99,299,1
103,299,1
106,299,1
108,299,1
114,299,1
115,299,1
118,299,1
121,299,1
123,299,1
127,299,1
128,299,1
131,299,1
137,299,1
139,299,1
141,299,1
143,299,1
147,299,1
152,299,1
155,299,1
158,299,1
162,299,1
164,299,1
165,299,1
170,299,1
175,299,1
178,299,1
187,299,1
189,299,1
190,299,1
192,299,1
195,299,1
199,299,1
212,299,1
213,299,1
215,299,1
218,299,1
222,299,1
225,299,1
234,299,1
237,299,1
238,299,1
243,299,1
253,299,1
261,299,1
262,299,1
263,299,1
264,299,1
266,299,1
267,299,1
269,299,1
271,299,1
272,299,1
275,299,1
276,299,1
277,299,1
284,299,1
286,299,1
288,299,1
290,299,1
293,299,1
295,299,1
302,299,1
306,299,1
307,299,1
309,299,1
311,299,1
312,299,1
313,299,1
314,299,1
331,299,1
338,299,1
348,299,1
356,299,1
361,299,1
363,299,1
365,299,1
370,299,1
374,299,1
399,299,1
438,299,1
455,299,1
459,299,1
474,299,1
482,299,1
486,299,1
503,299,1
510,299,1
519,299,1
524,299,1
529,299,1
534,299,1
593,299,1
600,299,1
602,299,1
650,299,1
670,299,1
720,299,1
780,299,1
786,299,1
790,299,1
792,299,1
828,299,1
837,299,1
870,299,1
876,299,1
933,299,1
935,299,1
951,299,1
974,299,1
983,299,1
991,299,1
994,299,1
1019,299,1
1057,299,1
1062,299,1
1121,299,1
1143,299,1
1150,299,1
2,300,1
4,300,1
9,300,1
12,300,1
14,300,1
16,300,1
20,300,1
22,300,1
23,300,1
25,300,1
28,300,1
31,300,1
32,300,1
34,300,1
41,300,1
55,300,1
56,300,1
68,300,1
73,300,1
75,300,1
76,300,1
80,300,1
89,300,1
97,300,1
99,300,1
100,300,1
103,300,1
111,300,1
112,300,1
113,300,1
116,300,1
120,300,1
122,300,1
127,300,1
131,300,1
137,300,1
138,300,1
141,300,1
146,300,1
149,300,1
152,300,1
153,300,1
158,300,1
163,300,1
168,300,1
170,300,1
171,300,1
179,300,1
185,300,1
190,300,1
199,300,1
201,300,1
203,300,1
204,300,1
205,300,1
211,300,1
218,300,1
225,300,1
242,300,1
246,300,1
248,300,1
250,300,1
251,300,1
254,300,1
256,300,1
257,300,1
259,300,1
269,300,1
271,300,1
272,300,1
276,300,1
277,300,1
283,300,1
287,300,1
288,300,1
290,300,1
291,300,1
292,300,1
293,300,1
296,300,1
298,300,1
299,300,1
304,300,1
305,300,1
308,300,1
309,300,1
314,300,1
382,300,1
385,300,1
393,300,1
402,300,1
428,300,1
471,300,1
490,300,1
494,300,1
499,300,1
513,300,1
519,300,1
521,300,1
529,300,1
551,300,1
555,300,1
562,300,1
576,300,1
614,300,1
658,300,1
682,300,1
689,300,1
693,300,1
709,300,1
715,300,1
728,300,1
750,300,1
753,300,1
776,300,1
779,300,1
782,300,1
795,300,1
847,300,1
851,300,1
900,300,1
905,300,1
1056,300,1
1065,300,1
1,301,1
4,301,1
18,301,1
19,301,1
20,301,1
21,301,1
25,301,1
28,301,1
29,301,1
32,301,1
37,301,1
39,301,1
48,301,1
51,301,1
61,301,1
62,301,1
63,301,1
66,301,1
71,301,1
72,301,1
81,301,1
82,301,1
88,301,1
102,301,1
106,301,1
110,301,1
111,301,1
112,301,1
113,301,1
114,301,1
119,301,1
127,301,1
131,301,1
136,301,1
137,301,1
138,301,1
143,301,1
144,301,1
149,301,1
150,301,1
153,301,1
155,301,1
157,301,1
158,301,1
162,301,1
164,301,1
175,301,1
176,301,1
177,301,1
181,301,1
186,301,1
190,301,1
194,301,1
200,301,1
213,301,1
218,301,1
219,301,1
221,301,1
222,301,1
225,301,1
229,301,1
232,301,1
237,301,1
240,301,1
241,301,1
246,301,1
247,301,1
249,301,1
253,301,1
257,301,1
260,301,1
261,301,1
263,301,1
265,301,1
268,301,1
276,301,1
280,301,1
281,301,1
284,301,1
286,301,1
288,301,1
297,301,1
298,301,1
303,301,1
305,301,1
306,301,1
307,301,1
308,301,1
309,301,1
312,301,1
314,301,1
335,301,1
341,301,1
363,301,1
384,301,1
387,301,1
392,301,1
397,301,1
415,301,1
417,301,1
440,301,1
454,301,1
475,301,1
496,301,1
498,301,1
510,301,1
516,301,1
520,301,1
522,301,1
531,301,1
541,301,1
542,301,1
544,301,1
550,301,1
568,301,1
601,301,1
627,301,1
651,301,1
660,301,1
686,301,1
709,301,1
716,301,1
730,301,1
760,301,1
814,301,1
834,301,1
852,301,1
865,301,1
889,301,1
902,301,1
909,301,1
932,301,1
971,301,1
1012,301,1
1015,301,1
1056,301,1
1059,301,1
1065,301,1
1084,301,1
1135,301,1
1136,301,1
1220,301,1
2,302,1
10,302,1
13,302,1
18,302,1
21,302,1
23,302,1
37,302,1
45,302,1
46,302,1
47,302,1
49,302,1
51,302,1
52,302,1
54,302,1
56,302,1
58,302,1
59,302,1
60,302,1
62,302,1
67,302,1
71,302,1
73,302,1
76,302,1
83,302,1
94,302,1
98,302,1
100,302,1
105,302,1
112,302,1
113,302,1
124,302,1
128,302,1
131,302,1
132,302,1
136,302,1
139,302,1
142,302,1
144,302,1
154,302,1
156,302,1
158,302,1
159,302,1
